Participant Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,N4UTOT,Lack Concern,Desire not follow rules,Publicly defend beliefs
81,5,4,3,4,1,4,4,1,4,3,2,5,2,3,2,1,2,3,4,1,2,3,2,5,4,3,4,5,2,3,2,5,98,46,34,18
82,5,3,3,4,4,1,4,1,1,4,2,1,2,2,5,5,4,5,5,2,4,3,5,5,5,2,3,5,4,3,3,2,107,46,35,26
83,4,1,2,4,5,2,4,1,5,4,5,4,5,5,4,5,5,2,5,1,4,5,5,3,5,5,5,5,2,2,5,5,124,67,35,22
84,2,1,2,4,3,3,4,2,2,4,2,3,2,4,3,4,2,5,4,5,3,4,3,3,4,4,3,3,4,4,3,5,104,41,45,18
85,2,2,2,4,3,1,3,2,2,3,2,4,3,2,2,2,2,3,2,2,3,4,2,3,4,4,3,2,3,2,2,4,84,39,30,15
86,4,3,3,3,4,3,3,3,3,3,3,4,4,2,3,3,2,4,1,3,3,4,4,2,4,3,3,2,4,3,4,4,101,47,35,19
87,3,3,3,4,3,2,3,4,2,3,2,3,2,3,4,3,2,3,2,3,4,2,2,2,2,3,4,3,4,2,3,4,92,39,35,18
88,1,4,4,5,4,3,3,1,5,4,2,2,4,3,1,2,4,4,5,2,2,5,5,2,3,4,4,4,3,2,3,4,104,59,35,10
89,1,2,2,3,2,3,2,1,2,4,2,3,4,2,2,1,2,4,4,1,2,4,1,1,2,3,3,1,2,4,2,2,74,37,29,8
90,3,1,2,4,1,1,4,1,1,2,2,3,5,2,1,2,2,1,1,2,2,3,2,1,5,2,4,1,3,1,1,2,68,31,24,13
91,5,1,2,5,4,2,2,1,4,5,4,3,4,3,2,3,4,1,4,3,4,5,4,2,4,3,3,3,4,3,4,4,105,52,36,17
92,1,2,3,3,4,1,2,5,2,1,1,5,3,2,4,2,2,5,1,2,3,4,2,2,4,3,3,4,4,3,2,3,88,41,29,18
93,1,5,2,3,5,1,5,2,5,5,1,5,5,3,4,5,5,3,5,1,5,5,4,1,5,5,5,4,1,5,4,5,120,65,37,18
94,2,3,2,3,4,1,5,1,4,4,4,2,3,3,2,1,2,1,4,4,3,4,3,1,3,4,3,4,4,2,3,3,92,49,33,10
95,3,1,3,3,4,1,3,2,4,3,3,4,4,2,3,4,2,3,2,4,4,4,3,4,5,3,4,2,5,4,3,4,103,46,36,21
96,2,2,2,3,3,1,3,1,3,5,4,2,3,2,2,2,3,2,2,3,2,4,4,2,4,4,2,2,3,4,2,4,87,42,32,13
97,1,2,1,3,1,1,2,1,3,4,4,4,3,4,2,2,2,3,2,3,2,2,2,1,2,2,2,1,5,2,4,3,76,35,32,9
98,4,1,3,4,4,2,5,3,4,4,2,3,5,3,3,2,2,1,3,2,3,4,3,3,4,4,4,3,3,3,4,2,100,49,32,19
99,1,2,2,4,2,2,2,3,2,3,1,3,2,3,2,2,2,4,3,3,3,2,4,2,4,4,3,2,4,2,2,4,84,36,34,14
100,4,3,2,3,2,3,2,3,2,4,2,4,3,3,2,2,3,3,3,3,4,4,4,3,4,3,4,2,2,3,3,4,96,44,34,18
101,4,1,2,4,2,1,5,2,1,4,1,4,1,1,1,4,5,5,4,4,5,5,3,4,5,1,3,2,4,2,4,2,96,39,37,20
102,3,2,3,4,4,2,4,1,4,1,3,3,4,4,3,3,4,4,3,4,3,3,3,4,4,4,4,4,3,3,4,4,106,52,36,18
103,3,3,3,3,3,4,3,3,2,3,3,2,2,4,4,2,4,3,2,2,4,4,3,3,2,3,2,4,2,3,3,3,94,43,34,17
104,4,1,1,1,1,1,5,1,4,1,2,1,5,1,1,1,1,1,1,4,1,1,1,1,2,3,1,1,5,1,1,1,57,25,22,10
105,1,2,2,4,2,4,3,2,2,1,2,4,2,2,4,2,1,1,3,2,2,3,3,1,3,3,1,1,2,1,2,2,70,33,24,13
106,2,2,2,4,3,2,2,1,3,4,2,4,4,2,2,2,2,2,4,2,4,3,3,3,4,4,3,4,2,2,2,4,89,45,30,14
107,1,2,2,2,3,2,2,3,4,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,4,2,2,2,4,2,2,2,71,34,23,14
108,2,1,2,3,3,1,4,1,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,70,32,26,12
109,2,3,2,3,4,1,4,1,3,5,3,4,3,4,1,1,2,3,3,1,1,4,1,1,2,2,4,1,5,2,3,4,83,42,33,8
110,4,3,3,3,2,4,3,1,2,4,4,3,2,4,3,3,4,3,5,3,3,4,4,4,3,4,3,5,3,2,3,4,105,51,36,18
111,1,3,2,3,3,2,3,2,4,5,3,3,3,3,3,2,5,4,5,5,4,5,3,3,3,3,3,2,3,4,3,3,103,50,39,14
112,4,1,2,3,3,1,2,2,2,1,3,3,3,2,2,2,2,1,4,1,1,4,2,2,2,4,3,2,1,1,1,1,68,39,15,14
113,3,2,3,4,3,1,4,3,2,4,3,3,2,4,3,4,2,4,4,4,4,5,4,2,4,3,5,3,2,2,5,4,105,49,37,19
114,2,2,2,3,3,1,3,1,2,3,2,2,4,3,2,3,1,2,2,2,3,4,2,2,3,3,3,3,3,2,3,3,79,38,28,13
115,5,2,3,3,2,1,4,3,1,4,1,3,3,3,2,2,2,3,4,4,3,3,4,1,3,4,2,1,3,3,2,3,87,37,34,16
116,2,4,4,2,3,2,4,1,4,3,3,3,4,4,2,1,4,3,4,2,3,4,4,2,2,4,3,4,3,2,4,2,96,56,30,10
117,3,1,2,4,3,4,3,1,4,5,3,1,1,4,3,1,5,3,5,3,3,5,5,3,4,3,4,4,4,2,4,4,104,50,39,15
118,4,2,2,4,3,1,4,1,2,4,2,3,4,3,3,3,3,3,4,2,4,3,3,3,4,4,4,3,4,3,3,4,99,45,36,18
119,3,1,3,3,4,1,3,3,3,3,3,2,2,1,3,4,4,3,4,2,4,3,4,2,3,3,4,3,2,2,3,4,92,46,28,18
120,5,2,2,4,3,1,4,1,3,3,3,3,4,3,3,3,1,3,3,3,3,4,3,3,4,3,3,3,3,2,3,3,94,43,32,19
121,1,1,2,3,2,3,3,4,2,3,3,4,3,3,3,2,2,3,2,2,3,3,3,2,2,4,2,2,4,3,3,3,85,38,33,14
122,2,3,3,2,3,2,2,2,2,4,4,4,4,4,3,3,4,3,2,4,4,2,3,4,4,3,2,2,2,4,4,4,98,45,35,18
123,3,1,3,4,2,1,2,2,4,3,2,2,2,1,2,4,2,1,5,3,3,4,4,4,5,3,5,3,5,2,3,2,92,45,27,20
124,3,2,3,3,2,1,2,3,3,3,2,2,3,2,2,2,4,3,3,3,3,4,4,3,4,3,4,4,4,4,4,3,95,47,31,17
125,3,2,2,3,3,1,3,1,1,2,1,2,5,1,1,1,2,1,1,1,2,3,2,3,3,5,3,2,4,1,3,2,70,37,21,12
126,2,2,4,3,5,1,2,1,3,3,2,2,4,3,5,5,3,3,3,4,3,5,4,5,5,3,5,4,2,3,4,3,106,53,30,23
127,2,2,3,4,2,2,3,2,4,4,4,1,3,3,3,3,4,1,5,2,1,5,5,4,4,4,5,4,4,3,2,3,101,53,30,18
128,2,3,3,4,3,1,5,1,2,4,2,4,2,3,3,2,3,3,5,3,3,4,4,4,4,3,3,2,4,4,2,4,99,45,38,16
129,3,2,3,4,3,1,4,4,3,4,4,3,4,3,3,4,4,5,5,4,4,4,5,3,4,5,5,3,3,3,4,4,117,57,39,21
130,2,3,3,2,4,1,2,1,3,4,4,1,5,3,3,4,4,1,2,2,2,4,4,4,4,4,3,4,4,3,3,3,96,51,27,18
131,3,1,2,3,4,1,3,1,4,2,2,1,5,2,1,2,2,2,4,2,3,3,3,3,3,4,3,2,3,3,2,1,80,42,25,13
132,1,1,3,4,4,1,2,1,2,4,2,3,2,2,1,1,2,3,3,3,3,4,3,3,3,4,3,1,4,2,2,3,80,39,31,10
133,4,1,4,3,4,1,5,1,5,4,2,1,1,3,3,4,4,1,5,4,5,5,3,4,5,5,5,5,2,3,5,4,111,55,35,21
134,4,1,1,3,3,2,5,3,2,3,2,2,4,3,3,4,5,3,4,3,2,4,5,4,3,4,3,2,4,3,3,3,100,45,34,21
135,4,4,4,4,2,2,5,1,4,4,3,3,4,4,3,2,3,5,3,4,4,3,4,3,5,5,4,4,5,4,4,4,117,54,45,18
136,4,2,4,3,2,1,2,4,4,2,2,1,5,3,2,2,2,2,2,2,3,4,4,3,4,4,3,2,5,3,4,4,94,45,30,19
137,3,3,3,3,4,2,3,2,3,3,2,3,3,4,3,3,3,4,3,3,3,3,3,2,4,4,3,3,3,3,3,4,98,46,35,17
138,2,3,4,3,4,1,5,2,4,4,3,4,3,1,3,5,2,5,2,2,2,4,2,2,3,4,4,4,4,3,3,2,99,50,32,17
139,1,2,2,3,4,2,4,1,3,3,4,3,4,2,2,2,1,3,2,4,4,2,2,4,4,2,2,1,4,3,3,3,86,37,35,14
140,3,4,3,3,2,1,2,2,4,3,2,4,4,2,1,2,5,3,3,4,4,4,4,3,4,4,4,3,2,1,3,2,95,53,27,15
141,4,1,1,5,4,1,5,1,1,2,1,1,4,4,2,2,2,4,4,3,3,3,4,2,2,2,3,2,4,2,2,2,83,35,35,13
142,4,5,4,5,4,1,5,5,5,3,1,4,3,3,3,2,5,3,5,3,4,2,5,4,3,5,3,2,5,2,4,3,115,57,37,21
143,2,5,4,5,4,1,5,4,5,3,1,4,5,2,1,2,3,3,5,1,3,4,5,4,3,5,4,2,5,3,4,3,110,60,34,16
144,4,3,5,2,4,1,4,1,5,4,3,3,1,3,3,3,3,5,4,3,5,3,4,3,4,4,3,3,3,3,4,4,107,52,37,18
145,2,2,4,2,2,1,3,1,2,2,3,3,3,2,2,2,3,2,2,2,3,3,2,3,4,4,4,2,2,2,2,2,78,41,23,14
146,4,3,3,3,4,2,3,1,3,4,4,3,2,3,3,4,2,3,4,3,3,4,4,3,4,3,4,3,3,3,4,4,103,50,34,19
147,2,2,2,4,3,2,3,3,3,3,2,2,3,3,2,2,2,3,4,4,4,3,4,2,4,3,3,2,4,3,3,3,92,41,36,15
148,3,2,2,3,3,3,4,2,2,3,2,4,4,2,2,4,4,2,4,2,4,2,2,2,4,2,2,2,4,4,3,3,91,40,34,17
149,4,1,3,3,2,1,4,4,4,2,2,4,2,2,2,4,2,1,2,3,3,3,2,2,4,4,3,3,4,2,3,3,88,40,28,20
150,1,3,1,3,2,1,5,1,3,3,3,2,4,3,2,2,2,2,2,2,2,4,3,2,4,4,3,2,4,3,2,3,83,40,31,12
151,3,2,4,3,4,1,2,4,4,1,2,3,4,1,2,2,2,4,4,1,3,4,4,4,4,4,3,2,3,2,4,2,92,50,23,19
152,3,3,4,3,4,1,2,1,4,4,5,4,4,3,3,3,3,1,3,4,5,4,4,3,4,5,4,3,4,3,5,4,110,59,34,17
153,4,3,5,5,4,3,2,4,2,5,1,4,3,2,3,3,5,5,5,2,3,4,4,3,5,4,3,2,5,4,4,5,116,53,41,22
154,5,3,2,5,3,1,1,3,2,3,2,4,5,1,3,3,1,5,5,4,4,1,5,5,5,5,3,1,4,3,2,5,104,44,36,24
155,2,1,2,4,3,2,3,3,2,4,1,4,2,4,4,4,2,2,5,5,4,4,5,4,5,5,3,2,4,4,1,5,105,42,41,22
156,2,3,2,3,2,1,4,1,2,3,3,3,3,3,1,1,2,1,2,4,2,3,2,2,2,3,2,2,3,1,3,4,75,37,29,9
157,5,4,2,5,4,3,4,4,4,5,4,1,2,4,4,4,4,4,5,3,4,5,4,4,5,5,5,4,4,4,1,4,124,54,44,26
158,3,2,2,4,3,4,4,3,4,4,4,4,3,3,3,3,2,4,2,3,3,3,3,3,3,3,3,2,3,5,2,5,102,42,42,18
159,4,4,4,3,4,1,4,2,5,3,4,2,4,3,3,2,4,1,4,2,2,4,5,4,4,4,4,4,4,3,4,2,107,60,28,19
160,5,2,4,3,5,1,2,4,3,4,3,3,3,2,5,4,4,4,4,2,4,5,4,5,5,5,5,4,2,3,3,3,115,57,30,28
161,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,94,43,33,18
162,3,4,2,4,4,1,4,4,3,5,3,1,4,3,3,3,4,3,4,5,3,5,4,3,5,5,5,4,4,3,4,5,117,56,40,21
163,1,1,1,3,3,1,3,5,2,3,3,2,5,1,3,1,3,5,1,2,4,2,1,5,2,3,1,1,5,5,1,1,80,30,33,17
164,3,3,4,4,3,2,4,1,4,4,2,5,2,4,2,2,4,3,5,4,3,2,4,2,2,3,4,2,4,3,2,4,100,49,39,12
165,2,2,4,3,2,1,2,1,2,1,2,3,3,2,1,1,2,1,2,2,3,3,2,1,1,4,2,2,3,3,4,3,70,39,24,7
166,2,3,2,3,4,1,3,1,2,4,3,2,4,3,3,1,2,3,3,4,4,4,4,2,3,3,4,2,4,4,3,3,93,45,36,12
167,1,3,2,3,2,1,2,1,2,1,2,3,3,1,1,1,4,1,2,2,4,2,1,1,1,3,2,1,3,3,4,3,66,36,24,6
168,1,1,1,3,2,1,2,1,3,3,3,3,3,1,2,3,4,1,1,1,4,2,3,3,3,3,2,1,2,3,2,3,71,34,24,13
169,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,96,45,33,18
170,1,4,3,3,5,1,5,2,5,4,3,3,3,5,2,2,4,1,3,2,3,3,5,1,1,3,5,3,5,3,5,2,100,57,34,9
171,4,3,3,3,4,4,3,4,3,3,4,3,4,3,4,4,4,3,3,3,4,3,3,4,4,3,4,2,3,2,3,3,107,49,34,24
172,2,4,4,2,4,1,5,2,4,2,4,3,4,4,2,4,4,1,5,3,2,3,4,3,3,4,3,3,3,3,3,3,101,56,29,16
173,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,97,45,33,19
174,1,1,1,5,1,1,5,1,1,4,1,5,1,2,3,4,1,5,5,5,5,5,5,5,5,5,1,2,3,1,3,3,96,38,39,19
175,1,5,4,3,3,4,5,3,3,3,3,4,3,3,4,5,3,1,2,4,3,3,3,3,4,5,5,1,3,3,3,3,105,50,35,20
176,2,1,1,3,2,1,2,3,3,4,3,2,2,2,4,3,1,2,3,1,3,4,3,1,3,3,4,4,5,3,3,3,84,39,29,16
177,1,3,3,4,3,1,4,3,3,3,3,3,3,3,3,3,1,3,5,3,5,3,4,3,5,3,5,1,3,3,4,3,100,47,35,18
178,5,5,5,1,5,1,2,5,3,5,4,4,4,2,3,5,4,5,4,2,4,5,5,5,5,5,3,1,5,3,5,3,123,62,33,28
179,1,4,4,2,3,1,1,1,3,3,3,3,4,2,3,3,1,3,4,3,3,4,2,3,4,4,3,3,5,3,3,2,91,48,28,15
180,2,1,3,1,5,1,3,1,5,4,3,3,3,5,5,5,2,4,5,3,4,5,4,5,5,4,5,3,5,3,3,4,114,54,37,23
181,5,3,3,3,2,2,2,2,2,3,3,3,3,1,3,4,3,3,2,4,4,3,2,3,4,4,3,2,3,2,2,3,91,40,30,21
182,1,1,1,5,1,3,2,4,1,5,1,4,1,1,5,3,1,5,1,4,3,1,1,2,5,1,1,1,5,5,1,2,78,18,40,20
183,4,4,3,3,3,1,5,1,4,4,4,3,3,3,4,3,2,4,4,2,3,3,3,2,3,3,3,5,3,3,3,3,101,50,34,17
184,2,1,2,3,4,2,1,2,3,5,4,5,1,1,1,5,1,2,5,2,5,3,4,5,5,4,3,3,4,4,1,1,94,44,30,20
185,3,1,1,4,1,1,2,2,3,3,2,3,3,2,4,3,2,2,5,1,4,4,2,2,4,2,3,3,3,3,2,1,81,37,26,18
186,4,3,2,5,3,1,3,1,5,4,2,5,3,2,1,4,1,5,5,5,5,1,4,5,5,5,2,4,4,3,5,5,112,50,42,20
